Algorithm,WaitingTime,Energy
GA_Energy_Dominance,23.078000,0.030207785
GA_Energy_Dominance,23.368000,0.030143547
GA_Energy_Dominance,23.620000,0.030021772
GA_Energy_Dominance,24.094000,0.030002378
GA_Energy_Dominance,24.316000,0.029998819
GA_Energy_Dominance,24.836000,0.029984423
GA_Energy_Dominance,25.406000,0.029942072
GA_Energy_Dominance,25.874000,0.029877093
GA_Energy_Dominance,26.172000,0.029868888
GA_Energy_Dominance,26.784000,0.029852208
GA_Energy_Dominance,27.226000,0.029842658
SA_WaitingTime_Dominance,1.282000,0.047309953
SA_WaitingTime_Dominance,1.284000,0.047267848
SA_WaitingTime_Dominance,1.290000,0.047203664
SA_WaitingTime_Dominance,1.292000,0.047010248
SA_WaitingTime_Dominance,1.294000,0.046968143
SA_WaitingTime_Dominance,1.296000,0.046546632
SA_WaitingTime_Dominance,1.298000,0.046543406
SA_WaitingTime_Dominance,1.302000,0.046468872
SA_WaitingTime_Dominance,1.304000,0.046452698
SA_WaitingTime_Dominance,1.308000,0.046430149
SA_WaitingTime_Dominance,1.310000,0.045763054
SA_WaitingTime_Dominance,1.312000,0.045742001
SA_WaitingTime_Dominance,1.316000,0.045709173
SA_WaitingTime_Dominance,1.318000,0.045678843
SA_WaitingTime_Dominance,1.320000,0.045657790
SA_WaitingTime_Dominance,1.322000,0.045365675
SA_WaitingTime_Dominance,1.324000,0.045344622
SA_WaitingTime_Dominance,1.340000,0.045301739
SA_WaitingTime_Dominance,1.344000,0.045244282
SA_WaitingTime_Dominance,2.230000,0.045043242
SA_WaitingTime_Dominance,2.244000,0.045040396
SA_WaitingTime_Dominance,2.246000,0.044956030
SA_WaitingTime_Dominance,2.254000,0.044774840
SA_WaitingTime_Dominance,2.264000,0.044771695
SA_WaitingTime_Dominance,2.278000,0.044761734
SA_Energy_Dominance,3.158000,0.044783767
SA_Energy_Dominance,3.236000,0.044658648
SA_Energy_Dominance,3.240000,0.044376778
SA_Energy_Dominance,3.242000,0.044306835
SA_Energy_Dominance,3.258000,0.043842676
SA_Energy_Dominance,3.288000,0.043614340
SA_Energy_Dominance,3.310000,0.043570739
SA_Energy_Dominance,3.320000,0.043549686
SA_Energy_Dominance,3.328000,0.043199031
SA_Energy_Dominance,3.338000,0.043147084
SA_Energy_Dominance,3.362000,0.043121168
SA_Energy_Dominance,3.366000,0.043116852
SA_Energy_Dominance,3.394000,0.042996049
SA_Energy_Dominance,3.396000,0.042926797
SA_Energy_Dominance,3.402000,0.042882761
SA_Energy_Dominance,3.422000,0.042808324
SA_Energy_Dominance,3.424000,0.042632502
SA_Energy_Dominance,3.474000,0.042598161
SA_Energy_Dominance,3.480000,0.042588930
SA_Energy_Dominance,3.554000,0.042534583
SA_Energy_Dominance,3.558000,0.042533577
SA_Energy_Dominance,3.560000,0.042498901
SA_Energy_Dominance,3.586000,0.042455904
SA_Energy_Dominance,3.600000,0.042420496
SA_Energy_Dominance,3.604000,0.042414938
SA_Energy_Dominance,3.610000,0.042403469
SA_Energy_Dominance,3.638000,0.042397220
SA_Energy_Dominance,3.676000,0.042385438
SA_Energy_Dominance,3.680000,0.041906503
SA_Energy_Dominance,3.688000,0.041890442
SA_Energy_Dominance,3.700000,0.041853230
SA_Energy_Dominance,3.710000,0.041839427
SA_Energy_Dominance,3.718000,0.041835154
SA_Energy_Dominance,3.750000,0.041826320
SA_Energy_Dominance,3.796000,0.041702580
SA_Energy_Dominance,3.820000,0.041695041
SA_Energy_Dominance,3.830000,0.041694692
SA_Energy_Dominance,3.834000,0.041649798
SA_Energy_Dominance,3.876000,0.041618849
SA_Energy_Dominance,3.884000,0.041605251
SA_Energy_Dominance,3.904000,0.041600531
SA_Energy_Dominance,3.960000,0.041593369
SA_Energy_Dominance,3.972000,0.041579488
SA_Energy_Dominance,4.002000,0.041559974
SA_Energy_Dominance,4.030000,0.041557271
SA_Energy_Dominance,4.036000,0.041555894
SA_Energy_Dominance,4.040000,0.041531340
SA_Energy_Dominance,4.060000,0.041518093
SA_Energy_Dominance,4.064000,0.041461777
SA_Energy_Dominance,4.080000,0.041447149
SA_Energy_Dominance,4.094000,0.041432520
SA_Energy_Dominance,4.106000,0.041423439
SA_Energy_Dominance,4.124000,0.041404959
SA_Energy_Dominance,4.164000,0.041404467
SA_Energy_Dominance,4.182000,0.041404132
SA_Energy_Dominance,4.184000,0.041383108
SA_Energy_Dominance,4.202000,0.041368420
SA_Energy_Dominance,4.212000,0.041340409
SA_Energy_Dominance,4.222000,0.041293734
SA_Energy_Dominance,4.238000,0.041266026
SA_Energy_Dominance,4.244000,0.040943439
SA_Energy_Dominance,4.322000,0.040894484
SA_Energy_Dominance,4.356000,0.040870286
SA_Energy_Dominance,4.378000,0.040864976
SA_Energy_Dominance,4.416000,0.040837554
SA_Energy_Dominance,4.464000,0.040835240
SA_Energy_Dominance,4.490000,0.040819083
SA_Energy_Dominance,4.520000,0.040714355
SA_Energy_Dominance,4.548000,0.040705617
SA_Energy_Dominance,4.632000,0.040690989
SA_Energy_Dominance,4.660000,0.040664924
SA_Energy_Dominance,4.704000,0.040565368
SA_Energy_Dominance,4.738000,0.040559938
SA_Energy_Dominance,4.754000,0.040538885
SA_Energy_Dominance,4.862000,0.040538615
SA_Energy_Dominance,4.880000,0.040274701
SA_Energy_Dominance,4.916000,0.040253648
SA_Energy_Dominance,4.948000,0.040220943
SA_Energy_Dominance,4.976000,0.040206787
SA_Energy_Dominance,5.010000,0.040170424
SA_Energy_Dominance,5.030000,0.040131179
SA_Energy_Dominance,5.050000,0.040108137
SA_Energy_Dominance,5.084000,0.040090061
SA_Energy_Dominance,5.124000,0.040075457
SA_Energy_Dominance,5.152000,0.040051429
SA_Energy_Dominance,5.176000,0.040039959
SA_Energy_Dominance,5.210000,0.040013548
SA_Energy_Dominance,5.246000,0.040000788
SA_Energy_Dominance,5.284000,0.039938608
SA_Energy_Dominance,5.314000,0.039938276
SA_Energy_Dominance,5.346000,0.039930379
SA_Energy_Dominance,5.348000,0.039902145
SA_Energy_Dominance,5.378000,0.039889182
SA_Energy_Dominance,5.418000,0.039887708
SA_Energy_Dominance,5.446000,0.039805265
SA_Energy_Dominance,5.496000,0.039781068
SA_Energy_Dominance,5.528000,0.039747508
SA_Energy_Dominance,5.554000,0.039708487
SA_Energy_Dominance,5.584000,0.039649559
SA_Energy_Dominance,5.618000,0.039618227
SA_Energy_Dominance,5.652000,0.039603496
SA_Energy_Dominance,5.718000,0.039603496
SA_Energy_Dominance,5.732000,0.039567656
SA_Energy_Dominance,5.772000,0.039548671
SA_Energy_Dominance,5.808000,0.039546159
SA_Energy_Dominance,5.818000,0.039541859
SA_Energy_Dominance,5.840000,0.039393997
SA_Energy_Dominance,5.890000,0.039375646
SA_Energy_Dominance,5.936000,0.039370757
SA_Energy_Dominance,5.972000,0.039280104
SA_Energy_Dominance,5.982000,0.039242339
SA_Energy_Dominance,6.010000,0.039196320
SA_Energy_Dominance,6.034000,0.038852656
SA_Energy_Dominance,6.102000,0.038839550
SA_Energy_Dominance,6.136000,0.038833993
SA_Energy_Dominance,6.180000,0.037718018
SA_Energy_Dominance,6.236000,0.037580058
SA_Energy_Dominance,6.268000,0.037564545
SA_Energy_Dominance,6.312000,0.037537952
SA_Energy_Dominance,6.346000,0.037516129
SA_Energy_Dominance,6.382000,0.037514478
SA_Energy_Dominance,6.414000,0.037514478
SA_Energy_Dominance,6.878000,0.036430913
SA_Energy_Dominance,6.926000,0.036406715
SA_Energy_Dominance,8.514000,0.036166912
SA_Energy_Dominance,8.532000,0.035874466
SA_Energy_Dominance,8.596000,0.035840442
SA_Energy_Dominance,8.744000,0.035840442
SA_Energy_Dominance,10.478000,0.035471779
SA_Energy_Dominance,10.554000,0.035256848
SA_Energy_Dominance,10.658000,0.035138046
SA_Energy_Dominance,10.810000,0.035101960
SA_Energy_Dominance,12.948000,0.034782691
SA_Energy_Dominance,13.062000,0.034777480
SA_Energy_Dominance,13.106000,0.034651665
SA_Energy_Dominance,13.284000,0.034637946
SA_Energy_Dominance,15.842000,0.034250150
SA_Energy_Dominance,15.930000,0.034127160
SA_Energy_Dominance,16.070000,0.034114765
SA_Energy_Dominance,16.208000,0.034110616
NSGA-II,1.734000,0.045919773
NSGA-II,1.738000,0.044813246
NSGA-II,1.758000,0.044419179
NSGA-II,1.776000,0.044214598
NSGA-II,1.778000,0.043651024
NSGA-II,1.782000,0.043439592
NSGA-II,1.792000,0.043204813
NSGA-II,1.806000,0.043139818
NSGA-II,1.814000,0.043091986
NSGA-II,1.832000,0.042827596
NSGA-II,1.834000,0.042356957
NSGA-II,1.870000,0.041959035
NSGA-II,1.922000,0.041937131
NSGA-II,1.928000,0.041752651
NSGA-II,1.984000,0.041484997
NSGA-II,2.010000,0.041391122
NSGA-II,2.112000,0.041041307
NSGA-II,2.146000,0.040178104
NSGA-II,2.160000,0.040040789
NSGA-II,2.186000,0.040006474
NSGA-II,2.218000,0.039487332
NSGA-II,2.244000,0.039229034
NSGA-II,2.286000,0.039088508
NSGA-II,2.300000,0.038810674
NSGA-II,2.412000,0.038667946
NSGA-II,2.468000,0.038443830
NSGA-II,2.522000,0.038412365
NSGA-II,2.598000,0.038219302
NSGA-II,2.642000,0.038203431
NSGA-II,2.684000,0.038078220
NSGA-II,2.728000,0.038024039
NSGA-II,2.770000,0.037962886
NSGA-II,2.814000,0.037956451
NSGA-II,2.844000,0.037843151
NSGA-II,2.896000,0.037741207
NSGA-II,2.948000,0.037613457
NSGA-II,3.012000,0.037523882
NSGA-II,3.116000,0.037498750
NSGA-II,3.190000,0.037467007
NSGA-II,3.194000,0.037372124
NSGA-II,3.276000,0.037342495
NSGA-II,3.316000,0.037292781
NSGA-II,3.366000,0.037270250
NSGA-II,3.384000,0.037223072
NSGA-II,3.772000,0.037064085
NSGA-II,3.948000,0.036999214
NSGA-II,4.134000,0.036959322
NSGA-II,4.310000,0.036934533
NSGA-II,4.362000,0.036931718
NSGA-II,4.404000,0.036891334
NSGA-II,4.778000,0.036868528
SPEA-II,1.672000,0.044627588
SPEA-II,1.686000,0.044558738
SPEA-II,1.690000,0.044331101
SPEA-II,1.698000,0.044320828
SPEA-II,1.702000,0.044302933
SPEA-II,1.710000,0.044215185
SPEA-II,1.716000,0.044083460
SPEA-II,1.742000,0.044045275
SPEA-II,1.748000,0.043924527
SPEA-II,1.752000,0.043808191
SPEA-II,1.756000,0.043749331
SPEA-II,1.768000,0.043710874
SPEA-II,1.770000,0.043589753
SPEA-II,1.772000,0.043561468
SPEA-II,1.780000,0.043183647
SPEA-II,1.802000,0.043149467
SPEA-II,1.804000,0.042853861
SPEA-II,1.808000,0.042823103
SPEA-II,1.826000,0.042406080
SPEA-II,1.860000,0.042200947
SPEA-II,1.872000,0.041967814
SPEA-II,1.916000,0.041616845
SPEA-II,1.936000,0.041613210
SPEA-II,1.964000,0.041549714
SPEA-II,1.970000,0.041418941
SPEA-II,1.990000,0.041387361
SPEA-II,1.998000,0.041329224
SPEA-II,2.022000,0.041328176
SPEA-II,2.050000,0.041319738
SPEA-II,2.052000,0.041100644
SPEA-II,2.062000,0.040993974
SPEA-II,2.120000,0.040945080
SPEA-II,2.144000,0.040894156
SPEA-II,2.150000,0.040420046
SPEA-II,2.228000,0.040330656
SPEA-II,2.232000,0.039809710
SPEA-II,2.244000,0.039809184
SPEA-II,2.322000,0.039639940
SPEA-II,2.386000,0.039483849
SPEA-II,2.404000,0.039386848
SPEA-II,2.432000,0.039239914
SPEA-II,2.446000,0.039215139
SPEA-II,2.476000,0.039197868
SPEA-II,2.520000,0.039117738
SPEA-II,2.548000,0.039107375
SPEA-II,2.552000,0.039068031
SPEA-II,2.568000,0.039031301
SPEA-II,2.590000,0.039006755
SPEA-II,2.608000,0.038892554
SPEA-II,2.640000,0.038848351
SPEA-II,2.674000,0.038760863
SPEA-II,2.718000,0.038658120
SPEA-II,2.752000,0.038617219
SPEA-II,2.790000,0.038596723
SPEA-II,2.862000,0.038558117
SPEA-II,2.874000,0.038546447
SPEA-II,2.882000,0.038402665
SPEA-II,2.912000,0.038286923
SPEA-II,2.980000,0.038256376
SPEA-II,3.020000,0.038218834
SPEA-II,3.024000,0.038142498
SPEA-II,3.062000,0.038141349
SPEA-II,3.122000,0.037985428
SPEA-II,3.202000,0.037985391
SPEA-II,3.234000,0.037979762
SPEA-II,3.266000,0.037897744
SPEA-II,3.292000,0.037882310
SPEA-II,3.338000,0.037844774
SPEA-II,3.390000,0.037807913
SPEA-II,3.430000,0.037775148
SPEA-II,3.482000,0.037640245
SPEA-II,3.636000,0.037639151
SPEA-II,4.114000,0.037583574
SPEA-II,4.252000,0.037502862
AMOSA,1.778000,0.046703373
AMOSA,1.780000,0.046182002
AMOSA,1.782000,0.045534161
AMOSA,1.812000,0.045523063
AMOSA,1.820000,0.045459402
AMOSA,1.826000,0.045449925
AMOSA,1.848000,0.045362414
AMOSA,1.856000,0.045333688
AMOSA,1.886000,0.045288049
AMOSA,1.914000,0.045252853
AMOSA,1.916000,0.045153160
AMOSA,1.956000,0.045131294
AMOSA,1.986000,0.045035343
AMOSA,2.162000,0.044956390
AMOSA,2.262000,0.044922656
AMOSA,2.306000,0.044827237
AMOSA,2.412000,0.044811614
AMOSA,2.514000,0.044755187
AMOSA,2.542000,0.044594105
AMOSA,2.614000,0.044524110
AMOSA,2.842000,0.044349837
AMOSA,3.136000,0.044342395
AMOSA,3.180000,0.044306640
AMOSA,3.220000,0.044224503
AMOSA,3.276000,0.044041459
AMOSA,3.280000,0.043944518
AMOSA,3.340000,0.043929429
AMOSA,3.404000,0.043829963
AMOSA,3.408000,0.043778068
AMOSA,3.494000,0.043680763
AMOSA,3.668000,0.043254927
GA_WaitingTime_Dominance_PC90,1.474000,0.047233490
GA_WaitingTime_Dominance_PC90,1.482000,0.047177761
GA_WaitingTime_Dominance_PC90,1.484000,0.047123901
GA_WaitingTime_Dominance_PC90,1.486000,0.046853179
GA_WaitingTime_Dominance_PC90,1.490000,0.046822933
GA_WaitingTime_Dominance_PC90,1.492000,0.045683260
GA_WaitingTime_Dominance_PC90,1.500000,0.045623910
GA_WaitingTime_Dominance_PC90,1.504000,0.045522928
GA_WaitingTime_Dominance_PC90,1.506000,0.045399433
GA_WaitingTime_Dominance_PC90,1.532000,0.045348718
GA_WaitingTime_Dominance_PC90,1.542000,0.045298067
GA_WaitingTime_Dominance_PC90,1.670000,0.045246406
GA_WaitingTime_Dominance_PC90,2.602000,0.045190352
GA_WaitingTime_Dominance_PC90,2.608000,0.045048477
GA_WaitingTime_Dominance_PC90,2.812000,0.045039149
GA_WaitingTime_Dominance_PC90,2.850000,0.044901728
GA_WaitingTime_Dominance_PC90,3.266000,0.044641589
GA_WaitingTime_Dominance_PC90,3.650000,0.044464377
GA_WaitingTime_Dominance_PC90,3.676000,0.044362115
GA_WaitingTime_Dominance_PC90,3.724000,0.043861293
GA_Energy_Dominance_PC90,2.906000,0.044097095
GA_Energy_Dominance_PC90,3.128000,0.043811360
GA_Energy_Dominance_PC90,3.420000,0.043702482
GA_Energy_Dominance_PC90,3.652000,0.043608600
GA_Energy_Dominance_PC90,3.670000,0.043468156
GA_Energy_Dominance_PC90,3.720000,0.043326988
GA_Energy_Dominance_PC90,3.756000,0.042874842
GA_Energy_Dominance_PC90,3.970000,0.042712049
GA_Energy_Dominance_PC90,4.048000,0.042549056
GA_Energy_Dominance_PC90,4.108000,0.042294361
GA_Energy_Dominance_PC90,4.168000,0.041715311
GA_Energy_Dominance_PC90,4.190000,0.041634975
GA_Energy_Dominance_PC90,4.380000,0.041562046
GA_Energy_Dominance_PC90,4.438000,0.041413185
GA_Energy_Dominance_PC90,4.560000,0.040970842
GA_Energy_Dominance_PC90,4.750000,0.040876355
GA_Energy_Dominance_PC90,4.754000,0.040623385
GA_Energy_Dominance_PC90,4.866000,0.040501177
GA_Energy_Dominance_PC90,5.082000,0.040342205
GA_Energy_Dominance_PC90,5.216000,0.039609968
GA_Energy_Dominance_PC90,5.540000,0.039495577
GA_Energy_Dominance_PC90,5.840000,0.039348528
GA_Energy_Dominance_PC90,5.848000,0.039345891
GA_Energy_Dominance_PC90,5.912000,0.039125258
GA_Energy_Dominance_PC90,6.016000,0.039054140
GA_Energy_Dominance_PC90,6.022000,0.038807460
GA_Energy_Dominance_PC90,6.296000,0.038565659
GA_Energy_Dominance_PC90,6.298000,0.038461137
GA_Energy_Dominance_PC90,6.386000,0.038089773
GA_Energy_Dominance_PC90,6.760000,0.038023524
GA_Energy_Dominance_PC90,7.044000,0.038023207
GA_Energy_Dominance_PC90,7.134000,0.037909750
GA_Energy_Dominance_PC90,7.244000,0.037860591
GA_Energy_Dominance_PC90,7.462000,0.037633026
GA_Energy_Dominance_PC90,7.542000,0.037525256
GA_Energy_Dominance_PC90,7.620000,0.037475545
GA_Energy_Dominance_PC90,7.774000,0.037431972
GA_Energy_Dominance_PC90,7.838000,0.037233732
GA_Energy_Dominance_PC90,7.974000,0.037140691
GA_Energy_Dominance_PC90,8.164000,0.037098311
GA_Energy_Dominance_PC90,8.334000,0.036985696
GA_Energy_Dominance_PC90,8.512000,0.036951707
GA_Energy_Dominance_PC90,8.580000,0.036467622
GA_Energy_Dominance_PC90,8.862000,0.036380375
GA_Energy_Dominance_PC90,9.064000,0.036320537
GA_Energy_Dominance_PC90,9.112000,0.036217204
GA_Energy_Dominance_PC90,9.500000,0.035869815
GA_Energy_Dominance_PC90,9.506000,0.035730196
GA_Energy_Dominance_PC90,9.666000,0.035718371
GA_Energy_Dominance_PC90,9.718000,0.035579346
GA_Energy_Dominance_PC90,9.858000,0.035485654
GA_Energy_Dominance_PC90,10.362000,0.035352638
GA_Energy_Dominance_PC90,10.394000,0.035188070
GA_Energy_Dominance_PC90,10.530000,0.035098313
GA_Energy_Dominance_PC90,10.654000,0.034834917
GA_Energy_Dominance_PC90,10.734000,0.034720441
GA_Energy_Dominance_PC90,10.836000,0.034612762
GA_Energy_Dominance_PC90,11.054000,0.034588988
GA_Energy_Dominance_PC90,11.144000,0.034572741
GA_Energy_Dominance_PC90,11.268000,0.034422926
GA_Energy_Dominance_PC90,11.576000,0.034266513
GA_Energy_Dominance_PC90,11.826000,0.034210046
GA_Energy_Dominance_PC90,11.988000,0.034160408
GA_Energy_Dominance_PC90,12.202000,0.034063713
GA_Energy_Dominance_PC90,12.308000,0.033938952
GA_Energy_Dominance_PC90,12.434000,0.033920340
GA_Energy_Dominance_PC90,12.710000,0.033844612
GA_Energy_Dominance_PC90,12.832000,0.033790013
GA_Energy_Dominance_PC90,12.964000,0.033787796
GA_Energy_Dominance_PC90,13.110000,0.033775070
GA_Energy_Dominance_PC90,13.166000,0.033635690
GA_Energy_Dominance_PC90,13.658000,0.033562700
GA_Energy_Dominance_PC90,13.802000,0.033332107
GA_Energy_Dominance_PC90,14.152000,0.033306375
GA_Energy_Dominance_PC90,14.324000,0.033226271
GA_Energy_Dominance_PC90,14.466000,0.033210094
GA_Energy_Dominance_PC90,14.670000,0.033178980
GA_Energy_Dominance_PC90,14.762000,0.033140275
GA_Energy_Dominance_PC90,14.984000,0.033131884
GA_Energy_Dominance_PC90,14.994000,0.033110861
GA_Energy_Dominance_PC90,15.114000,0.033085436
GA_Energy_Dominance_PC90,15.140000,0.033067850
GA_Energy_Dominance_PC90,15.250000,0.032995586
GA_Energy_Dominance_PC90,15.274000,0.032919656
GA_Energy_Dominance_PC90,15.406000,0.032917623
GA_Energy_Dominance_PC90,15.596000,0.032835479
GA_Energy_Dominance_PC90,15.730000,0.032620748
GA_Energy_Dominance_PC90,15.954000,0.032580595
GA_Energy_Dominance_PC90,16.130000,0.032464627
GA_Energy_Dominance_PC90,16.408000,0.032417226
GA_Energy_Dominance_PC90,16.560000,0.032412347
GA_Energy_Dominance_PC90,16.728000,0.032409430
GA_Energy_Dominance_PC90,17.246000,0.032399028
GA_Energy_Dominance_PC90,17.482000,0.032370220
GA_Energy_Dominance_PC90,17.698000,0.032174281
GA_Energy_Dominance_PC90,17.894000,0.032149762
GA_Energy_Dominance_PC90,17.922000,0.032014100
GA_Energy_Dominance_PC90,18.130000,0.031949131
GA_Energy_Dominance_PC90,18.310000,0.031825993
GA_Energy_Dominance_PC90,18.566000,0.031760478
GA_Energy_Dominance_PC90,18.850000,0.031720309
GA_Energy_Dominance_PC90,19.168000,0.031612191
GA_Energy_Dominance_PC90,19.412000,0.031542434
GA_Energy_Dominance_PC90,19.974000,0.031508801
GA_Energy_Dominance_PC90,20.182000,0.031501722
GA_Energy_Dominance_PC90,20.374000,0.031496511
GA_Energy_Dominance_PC90,21.116000,0.031446205
GA_Energy_Dominance_PC90,21.334000,0.031444227
GA_Energy_Dominance_PC90,21.588000,0.031438512
GA_Energy_Dominance_PC90,21.600000,0.031382295
GA_Energy_Dominance_PC90,21.832000,0.031345939
GA_Energy_Dominance_PC90,22.156000,0.031322769
GA_Energy_Dominance_PC90,22.408000,0.031113080
GA_Energy_Dominance_PC90,22.792000,0.031068195
GA_Energy_Dominance_PC90,22.900000,0.030998880
GA_Energy_Dominance_PC90,22.936000,0.030906565
GA_Energy_Dominance_PC90,23.166000,0.030858339
GA_Energy_Dominance_PC90,23.400000,0.030826032
GA_Energy_Dominance_PC90,23.632000,0.030742497
GA_Energy_Dominance_PC90,23.880000,0.030652628
