Algorithm,WaitingTime,Energy
GA_Energy_Dominance,22.984000,0.067444952
GA_Energy_Dominance,23.100000,0.067047305
GA_Energy_Dominance,23.452000,0.067007139
GA_Energy_Dominance,23.648000,0.066833647
GA_Energy_Dominance,24.350000,0.066796921
GA_Energy_Dominance,24.578000,0.066752823
GA_Energy_Dominance,24.822000,0.066698630
GA_Energy_Dominance,25.330000,0.066680162
GA_Energy_Dominance,25.882000,0.066660547
GA_Energy_Dominance,31.548000,0.066651226
GA_Energy_Dominance,31.838000,0.066421235
GA_Energy_Dominance,32.114000,0.066039076
GA_Energy_Dominance,32.622000,0.065954865
GA_Energy_Dominance,33.066000,0.065933812
GA_Energy_Dominance,33.320000,0.065916120
GA_Energy_Dominance,33.578000,0.065858593
GA_Energy_Dominance,34.128000,0.065846885
GA_Energy_Dominance,34.794000,0.065841906
SA_WaitingTime_Dominance,4.496000,0.083834982
SA_WaitingTime_Dominance,4.500000,0.083713053
SA_WaitingTime_Dominance,4.510000,0.083486598
SA_WaitingTime_Dominance,4.572000,0.083247892
SA_WaitingTime_Dominance,4.574000,0.083153775
SA_WaitingTime_Dominance,4.592000,0.083096430
SA_WaitingTime_Dominance,4.600000,0.083025642
SA_WaitingTime_Dominance,4.608000,0.082972878
SA_WaitingTime_Dominance,4.626000,0.082884984
SA_WaitingTime_Dominance,4.628000,0.082736216
SA_WaitingTime_Dominance,7.038000,0.081462510
SA_WaitingTime_Dominance,7.086000,0.081239333
SA_WaitingTime_Dominance,7.116000,0.080947578
SA_WaitingTime_Dominance,7.120000,0.080653597
SA_WaitingTime_Dominance,7.154000,0.080126619
SA_WaitingTime_Dominance,7.156000,0.080124254
SA_WaitingTime_Dominance,7.216000,0.079391456
SA_WaitingTime_Dominance,7.242000,0.079226367
SA_WaitingTime_Dominance,7.262000,0.079203431
SA_Energy_Dominance,8.748000,0.080652252
SA_Energy_Dominance,8.796000,0.080568992
SA_Energy_Dominance,8.806000,0.080415016
SA_Energy_Dominance,8.914000,0.080026849
SA_Energy_Dominance,8.918000,0.079972742
SA_Energy_Dominance,8.946000,0.079894920
SA_Energy_Dominance,8.984000,0.079872783
SA_Energy_Dominance,9.016000,0.079851730
SA_Energy_Dominance,9.020000,0.079831326
SA_Energy_Dominance,9.156000,0.079739126
SA_Energy_Dominance,9.174000,0.079706183
SA_Energy_Dominance,9.246000,0.079634566
SA_Energy_Dominance,9.268000,0.079479181
SA_Energy_Dominance,9.278000,0.079446836
SA_Energy_Dominance,9.292000,0.079340125
SA_Energy_Dominance,9.394000,0.079288628
SA_Energy_Dominance,9.426000,0.079155272
SA_Energy_Dominance,9.460000,0.079127126
SA_Energy_Dominance,9.476000,0.079100578
SA_Energy_Dominance,9.530000,0.079066777
SA_Energy_Dominance,9.554000,0.079064644
SA_Energy_Dominance,9.570000,0.079049913
SA_Energy_Dominance,9.588000,0.079042915
SA_Energy_Dominance,11.930000,0.078939948
SA_Energy_Dominance,12.054000,0.078855267
SA_Energy_Dominance,12.062000,0.078834215
SA_Energy_Dominance,12.588000,0.078768138
SA_Energy_Dominance,12.616000,0.078760500
SA_Energy_Dominance,12.634000,0.078691946
SA_Energy_Dominance,12.644000,0.078628788
SA_Energy_Dominance,12.758000,0.078605477
SA_Energy_Dominance,12.814000,0.078590552
SA_Energy_Dominance,12.862000,0.078571770
SA_Energy_Dominance,12.872000,0.078519074
SA_Energy_Dominance,12.956000,0.078446736
SA_Energy_Dominance,13.056000,0.078387687
SA_Energy_Dominance,13.080000,0.078209241
SA_Energy_Dominance,13.208000,0.078108093
SA_Energy_Dominance,13.260000,0.078041654
SA_Energy_Dominance,13.468000,0.078023169
SA_Energy_Dominance,13.892000,0.077995973
SA_Energy_Dominance,13.992000,0.077980539
SA_Energy_Dominance,14.118000,0.077734204
SA_Energy_Dominance,14.272000,0.077508709
SA_Energy_Dominance,14.310000,0.077431553
SA_Energy_Dominance,14.312000,0.077286425
SA_Energy_Dominance,14.364000,0.077104070
SA_Energy_Dominance,14.450000,0.076962610
SA_Energy_Dominance,14.460000,0.076920504
SA_Energy_Dominance,14.470000,0.076369058
SA_Energy_Dominance,14.512000,0.076310072
SA_Energy_Dominance,14.538000,0.076260913
SA_Energy_Dominance,14.622000,0.076031216
SA_Energy_Dominance,14.666000,0.075981886
SA_Energy_Dominance,14.746000,0.075981857
SA_Energy_Dominance,14.898000,0.075978577
SA_Energy_Dominance,15.056000,0.075936505
SA_Energy_Dominance,15.164000,0.075817051
SA_Energy_Dominance,15.414000,0.075771178
SA_Energy_Dominance,15.508000,0.075676304
SA_Energy_Dominance,16.082000,0.070095294
SA_Energy_Dominance,16.124000,0.069897288
SA_Energy_Dominance,16.142000,0.069644235
SA_Energy_Dominance,16.310000,0.069623489
SA_Energy_Dominance,17.526000,0.069593007
SA_Energy_Dominance,17.662000,0.069539894
SA_Energy_Dominance,17.858000,0.069535745
SA_Energy_Dominance,18.030000,0.069533727
SA_Energy_Dominance,18.800000,0.069375858
SA_Energy_Dominance,18.852000,0.069255444
SA_Energy_Dominance,18.974000,0.069243144
SA_Energy_Dominance,19.182000,0.069222367
SA_Energy_Dominance,19.424000,0.068980538
SA_Energy_Dominance,19.576000,0.068920455
SA_Energy_Dominance,20.206000,0.068900050
NSGA-II,6.148000,0.079114858
NSGA-II,6.172000,0.078911200
NSGA-II,6.180000,0.078357378
NSGA-II,6.220000,0.078261705
NSGA-II,6.326000,0.077767285
NSGA-II,6.332000,0.077616808
NSGA-II,6.368000,0.077556357
NSGA-II,6.370000,0.077482990
NSGA-II,6.388000,0.077355590
NSGA-II,6.428000,0.077276241
NSGA-II,6.432000,0.077008037
NSGA-II,6.492000,0.076926560
NSGA-II,6.502000,0.076880326
NSGA-II,6.518000,0.076752508
NSGA-II,6.544000,0.076729825
NSGA-II,6.554000,0.076687623
NSGA-II,6.556000,0.076558813
NSGA-II,6.584000,0.076553631
NSGA-II,6.588000,0.076418800
NSGA-II,6.638000,0.076335525
NSGA-II,6.676000,0.076278257
NSGA-II,6.706000,0.076265933
NSGA-II,6.744000,0.076242685
NSGA-II,6.750000,0.075938174
NSGA-II,6.878000,0.075899798
NSGA-II,6.954000,0.075809728
NSGA-II,6.956000,0.075799269
NSGA-II,7.004000,0.075766400
NSGA-II,7.012000,0.075724100
NSGA-II,7.014000,0.075458120
NSGA-II,7.152000,0.075395221
NSGA-II,7.188000,0.075174354
NSGA-II,7.234000,0.075027343
NSGA-II,7.260000,0.074933443
NSGA-II,7.288000,0.074887069
NSGA-II,7.308000,0.074822335
NSGA-II,7.326000,0.074617695
NSGA-II,7.430000,0.074488059
NSGA-II,7.496000,0.074461620
NSGA-II,7.556000,0.074458990
NSGA-II,7.586000,0.074443807
NSGA-II,7.632000,0.074158784
NSGA-II,7.768000,0.074137003
NSGA-II,7.804000,0.073996627
NSGA-II,7.962000,0.073936196
NSGA-II,7.970000,0.073910174
NSGA-II,8.078000,0.073896873
NSGA-II,8.106000,0.073875493
NSGA-II,8.156000,0.073757250
NSGA-II,8.190000,0.073683686
NSGA-II,8.276000,0.073679915
NSGA-II,8.340000,0.073651803
NSGA-II,8.420000,0.073554629
NSGA-II,8.434000,0.073463687
NSGA-II,8.484000,0.073342714
NSGA-II,8.692000,0.073265084
NSGA-II,8.776000,0.073099861
NSGA-II,9.202000,0.073034268
NSGA-II,9.376000,0.072993301
NSGA-II,9.462000,0.072971956
NSGA-II,9.510000,0.072834476
NSGA-II,9.794000,0.072778031
NSGA-II,9.918000,0.072684933
NSGA-II,10.068000,0.072568431
NSGA-II,10.318000,0.072499800
NSGA-II,10.444000,0.072470600
NSGA-II,10.680000,0.072467918
NSGA-II,10.906000,0.072428898
NSGA-II,10.974000,0.072414724
SPEA-II,5.814000,0.077406589
SPEA-II,5.824000,0.077091191
SPEA-II,5.832000,0.076824643
SPEA-II,5.852000,0.076811274
SPEA-II,5.868000,0.076738439
SPEA-II,5.882000,0.076679996
SPEA-II,5.894000,0.076677809
SPEA-II,5.898000,0.076658944
SPEA-II,5.900000,0.076609501
SPEA-II,5.910000,0.076588449
SPEA-II,5.940000,0.076561105
SPEA-II,5.956000,0.076468785
SPEA-II,5.992000,0.076405527
SPEA-II,6.032000,0.076313252
SPEA-II,6.130000,0.076278028
SPEA-II,6.160000,0.076104294
SPEA-II,6.212000,0.076080902
SPEA-II,6.226000,0.075981805
SPEA-II,6.234000,0.075961617
SPEA-II,6.238000,0.075923519
SPEA-II,6.288000,0.075903651
SPEA-II,6.318000,0.075876060
SPEA-II,6.332000,0.075841021
SPEA-II,6.376000,0.075797043
SPEA-II,6.434000,0.075788861
SPEA-II,6.452000,0.075761307
SPEA-II,6.480000,0.075743605
SPEA-II,6.484000,0.075713906
SPEA-II,6.496000,0.075678416
SPEA-II,6.520000,0.075659648
SPEA-II,6.572000,0.075651158
SPEA-II,6.856000,0.075559762
SPEA-II,6.876000,0.075502144
SPEA-II,6.894000,0.075330950
SPEA-II,6.934000,0.075322087
SPEA-II,6.982000,0.075312740
SPEA-II,7.008000,0.075232934
SPEA-II,7.032000,0.075120810
SPEA-II,7.058000,0.075107221
SPEA-II,7.072000,0.074984716
SPEA-II,7.164000,0.074834133
SPEA-II,7.192000,0.074764793
SPEA-II,7.244000,0.074720372
SPEA-II,7.322000,0.074692173
SPEA-II,7.354000,0.074674991
SPEA-II,7.376000,0.074631476
SPEA-II,7.432000,0.074611510
SPEA-II,7.476000,0.074585320
SPEA-II,7.536000,0.074562610
SPEA-II,7.552000,0.074521147
SPEA-II,7.750000,0.074425232
SPEA-II,7.832000,0.074372002
SPEA-II,7.910000,0.074219911
SPEA-II,8.042000,0.074189598
SPEA-II,8.186000,0.074149384
SPEA-II,8.258000,0.074049731
SPEA-II,8.380000,0.073975563
SPEA-II,8.426000,0.073804583
SPEA-II,8.590000,0.073717739
SPEA-II,8.764000,0.073649898
SPEA-II,9.032000,0.073568265
SPEA-II,9.048000,0.073464453
SPEA-II,9.302000,0.073368180
AMOSA,6.936000,0.079956247
AMOSA,6.970000,0.079155924
AMOSA,6.990000,0.079129522
AMOSA,6.996000,0.079113842
AMOSA,7.010000,0.079049257
AMOSA,7.024000,0.078871222
AMOSA,7.096000,0.078862857
AMOSA,7.212000,0.078845223
AMOSA,7.306000,0.078732179
AMOSA,7.348000,0.078326484
AMOSA,8.186000,0.078277395
AMOSA,10.316000,0.078245967
GA_WaitingTime_Dominance_PC90,5.036000,0.080627974
GA_WaitingTime_Dominance_PC90,5.056000,0.080128323
GA_WaitingTime_Dominance_PC90,5.062000,0.080065361
GA_WaitingTime_Dominance_PC90,5.070000,0.080020292
GA_WaitingTime_Dominance_PC90,5.086000,0.079263488
GA_WaitingTime_Dominance_PC90,5.090000,0.079234901
GA_WaitingTime_Dominance_PC90,5.094000,0.079187705
GA_WaitingTime_Dominance_PC90,5.100000,0.079019814
GA_WaitingTime_Dominance_PC90,5.114000,0.079011394
GA_WaitingTime_Dominance_PC90,5.138000,0.078858614
GA_WaitingTime_Dominance_PC90,5.766000,0.078837461
GA_Energy_Dominance_PC90,8.658000,0.080140601
GA_Energy_Dominance_PC90,8.662000,0.079582798
GA_Energy_Dominance_PC90,8.708000,0.079351105
GA_Energy_Dominance_PC90,9.146000,0.079308773
GA_Energy_Dominance_PC90,9.264000,0.079113644
GA_Energy_Dominance_PC90,9.290000,0.078906877
GA_Energy_Dominance_PC90,9.338000,0.078471420
GA_Energy_Dominance_PC90,9.390000,0.078297478
GA_Energy_Dominance_PC90,9.426000,0.078221390
GA_Energy_Dominance_PC90,9.464000,0.078209740
GA_Energy_Dominance_PC90,9.498000,0.078189584
GA_Energy_Dominance_PC90,9.520000,0.078130786
GA_Energy_Dominance_PC90,9.524000,0.077580835
GA_Energy_Dominance_PC90,9.554000,0.077365587
GA_Energy_Dominance_PC90,9.564000,0.077282410
GA_Energy_Dominance_PC90,9.620000,0.077198294
GA_Energy_Dominance_PC90,9.632000,0.077102154
GA_Energy_Dominance_PC90,9.670000,0.077038263
GA_Energy_Dominance_PC90,9.702000,0.076996630
GA_Energy_Dominance_PC90,9.722000,0.076786629
GA_Energy_Dominance_PC90,9.764000,0.076705059
GA_Energy_Dominance_PC90,9.768000,0.076579682
GA_Energy_Dominance_PC90,9.890000,0.076573927
GA_Energy_Dominance_PC90,9.902000,0.076494800
GA_Energy_Dominance_PC90,9.918000,0.076407988
GA_Energy_Dominance_PC90,10.008000,0.076324317
GA_Energy_Dominance_PC90,10.050000,0.076297593
GA_Energy_Dominance_PC90,10.074000,0.076275369
GA_Energy_Dominance_PC90,10.152000,0.076258308
GA_Energy_Dominance_PC90,10.228000,0.076251274
GA_Energy_Dominance_PC90,10.314000,0.076246231
GA_Energy_Dominance_PC90,10.346000,0.076088502
GA_Energy_Dominance_PC90,10.618000,0.075989375
GA_Energy_Dominance_PC90,10.706000,0.075985076
GA_Energy_Dominance_PC90,10.712000,0.075805625
GA_Energy_Dominance_PC90,10.750000,0.075737252
GA_Energy_Dominance_PC90,10.800000,0.075695070
GA_Energy_Dominance_PC90,10.836000,0.075646821
GA_Energy_Dominance_PC90,10.926000,0.075601035
GA_Energy_Dominance_PC90,10.934000,0.075468725
GA_Energy_Dominance_PC90,10.948000,0.075385287
GA_Energy_Dominance_PC90,10.972000,0.074837935
GA_Energy_Dominance_PC90,11.126000,0.074756949
GA_Energy_Dominance_PC90,11.190000,0.074661015
GA_Energy_Dominance_PC90,11.260000,0.074646765
GA_Energy_Dominance_PC90,11.292000,0.074643411
GA_Energy_Dominance_PC90,11.352000,0.074602897
GA_Energy_Dominance_PC90,11.360000,0.074331685
GA_Energy_Dominance_PC90,11.432000,0.074208091
GA_Energy_Dominance_PC90,11.516000,0.074120717
GA_Energy_Dominance_PC90,11.570000,0.074110950
GA_Energy_Dominance_PC90,11.578000,0.073895357
GA_Energy_Dominance_PC90,11.592000,0.073793855
GA_Energy_Dominance_PC90,11.710000,0.073759155
GA_Energy_Dominance_PC90,11.716000,0.073172134
GA_Energy_Dominance_PC90,11.784000,0.072931229
GA_Energy_Dominance_PC90,11.862000,0.072905960
GA_Energy_Dominance_PC90,11.900000,0.072890599
GA_Energy_Dominance_PC90,11.958000,0.072858023
GA_Energy_Dominance_PC90,12.032000,0.072848494
GA_Energy_Dominance_PC90,12.110000,0.072784404
GA_Energy_Dominance_PC90,12.162000,0.072770385
GA_Energy_Dominance_PC90,12.304000,0.072765190
GA_Energy_Dominance_PC90,15.652000,0.072548523
GA_Energy_Dominance_PC90,15.846000,0.072401961
GA_Energy_Dominance_PC90,15.904000,0.071791209
GA_Energy_Dominance_PC90,16.144000,0.071733502
GA_Energy_Dominance_PC90,16.236000,0.071551855
GA_Energy_Dominance_PC90,16.426000,0.071472273
GA_Energy_Dominance_PC90,16.548000,0.071379801
GA_Energy_Dominance_PC90,16.646000,0.071256667
GA_Energy_Dominance_PC90,16.648000,0.070677784
GA_Energy_Dominance_PC90,16.896000,0.070609782
GA_Energy_Dominance_PC90,17.206000,0.070505407
GA_Energy_Dominance_PC90,17.360000,0.070438573
GA_Energy_Dominance_PC90,17.592000,0.070321352
GA_Energy_Dominance_PC90,17.738000,0.070301509
GA_Energy_Dominance_PC90,17.914000,0.070238305
GA_Energy_Dominance_PC90,18.066000,0.070199621
GA_Energy_Dominance_PC90,18.248000,0.070003308
GA_Energy_Dominance_PC90,19.148000,0.069997164
GA_Energy_Dominance_PC90,19.308000,0.069971146
GA_Energy_Dominance_PC90,19.386000,0.069943078
GA_Energy_Dominance_PC90,19.410000,0.069733547
GA_Energy_Dominance_PC90,19.434000,0.069723449
GA_Energy_Dominance_PC90,19.648000,0.069542729
GA_Energy_Dominance_PC90,19.854000,0.069519017
GA_Energy_Dominance_PC90,19.970000,0.069384776
GA_Energy_Dominance_PC90,20.126000,0.069350692
GA_Energy_Dominance_PC90,20.292000,0.069252177
GA_Energy_Dominance_PC90,20.454000,0.069225434
GA_Energy_Dominance_PC90,20.582000,0.069210424
GA_Energy_Dominance_PC90,20.604000,0.068627171
GA_Energy_Dominance_PC90,20.954000,0.068362474
GA_Energy_Dominance_PC90,21.194000,0.068326451
GA_Energy_Dominance_PC90,21.590000,0.068322302
GA_Energy_Dominance_PC90,21.952000,0.068309299
GA_Energy_Dominance_PC90,22.104000,0.068280782
GA_Energy_Dominance_PC90,22.830000,0.068247753
GA_Energy_Dominance_PC90,22.838000,0.068206829
GA_Energy_Dominance_PC90,22.952000,0.067939587
GA_Energy_Dominance_PC90,22.984000,0.067444952
GA_Energy_Dominance_PC90,23.100000,0.067047305
GA_Energy_Dominance_PC90,23.452000,0.067007139
GA_Energy_Dominance_PC90,23.648000,0.066833647
GA_Energy_Dominance_PC90,24.350000,0.066796921
GA_Energy_Dominance_PC90,24.578000,0.066752823
GA_Energy_Dominance_PC90,24.822000,0.066698630
GA_Energy_Dominance_PC90,25.330000,0.066680162
GA_Energy_Dominance_PC90,25.882000,0.066660547
GA_Energy_Dominance_PC90,31.548000,0.066651226
GA_Energy_Dominance_PC90,31.838000,0.066421235
GA_Energy_Dominance_PC90,32.114000,0.066039076
GA_Energy_Dominance_PC90,32.622000,0.065954865
GA_Energy_Dominance_PC90,33.066000,0.065933812
GA_Energy_Dominance_PC90,33.320000,0.065916120
GA_Energy_Dominance_PC90,33.578000,0.065858593
GA_Energy_Dominance_PC90,34.128000,0.065846885
GA_Energy_Dominance_PC90,34.794000,0.065841906
SA_WaitingTime_Dominance_PC90,4.496000,0.083834982
SA_WaitingTime_Dominance_PC90,4.500000,0.083713053
SA_WaitingTime_Dominance_PC90,4.510000,0.083486598
SA_WaitingTime_Dominance_PC90,4.572000,0.083247892
SA_WaitingTime_Dominance_PC90,4.574000,0.083153775
SA_WaitingTime_Dominance_PC90,4.592000,0.083096430
SA_WaitingTime_Dominance_PC90,4.600000,0.083025642
SA_WaitingTime_Dominance_PC90,4.608000,0.082972878
SA_WaitingTime_Dominance_PC90,4.626000,0.082884984
SA_WaitingTime_Dominance_PC90,4.628000,0.082736216
SA_WaitingTime_Dominance_PC90,7.052000,0.081630666
SA_WaitingTime_Dominance_PC90,7.056000,0.081630141
SA_WaitingTime_Dominance_PC90,7.104000,0.081609088
SA_WaitingTime_Dominance_PC90,7.120000,0.080653597
SA_WaitingTime_Dominance_PC90,7.154000,0.080126619
SA_WaitingTime_Dominance_PC90,7.156000,0.080124254
SA_WaitingTime_Dominance_PC90,7.216000,0.079391456
SA_WaitingTime_Dominance_PC90,7.242000,0.079226367
SA_WaitingTime_Dominance_PC90,7.262000,0.079203431
SA_Energy_Dominance_PC90,8.748000,0.080652252
SA_Energy_Dominance_PC90,8.796000,0.080568992
SA_Energy_Dominance_PC90,8.806000,0.080415016
SA_Energy_Dominance_PC90,8.914000,0.080026849
SA_Energy_Dominance_PC90,8.918000,0.079972742
SA_Energy_Dominance_PC90,8.946000,0.079894920
SA_Energy_Dominance_PC90,8.984000,0.079872783
SA_Energy_Dominance_PC90,9.016000,0.079851730
SA_Energy_Dominance_PC90,9.020000,0.079831326
SA_Energy_Dominance_PC90,9.156000,0.079739126
SA_Energy_Dominance_PC90,9.174000,0.079706183
SA_Energy_Dominance_PC90,9.246000,0.079634566
SA_Energy_Dominance_PC90,9.268000,0.079479181
SA_Energy_Dominance_PC90,9.278000,0.079446836
SA_Energy_Dominance_PC90,9.292000,0.079340125
SA_Energy_Dominance_PC90,9.394000,0.079288628
SA_Energy_Dominance_PC90,9.426000,0.079155272
SA_Energy_Dominance_PC90,9.460000,0.079127126
SA_Energy_Dominance_PC90,9.476000,0.079100578
SA_Energy_Dominance_PC90,9.530000,0.079066777
SA_Energy_Dominance_PC90,9.554000,0.079064644
SA_Energy_Dominance_PC90,9.570000,0.079049913
SA_Energy_Dominance_PC90,9.588000,0.079042915
SA_Energy_Dominance_PC90,11.930000,0.078939948
SA_Energy_Dominance_PC90,12.054000,0.078855267
SA_Energy_Dominance_PC90,12.062000,0.078834215
SA_Energy_Dominance_PC90,12.588000,0.078768138
SA_Energy_Dominance_PC90,12.616000,0.078760500
SA_Energy_Dominance_PC90,12.634000,0.078691946
SA_Energy_Dominance_PC90,12.644000,0.078628788
SA_Energy_Dominance_PC90,12.758000,0.078605477
SA_Energy_Dominance_PC90,12.814000,0.078590552
SA_Energy_Dominance_PC90,12.862000,0.078571770
SA_Energy_Dominance_PC90,12.872000,0.078519074
SA_Energy_Dominance_PC90,12.956000,0.078446736
SA_Energy_Dominance_PC90,13.056000,0.078387687
SA_Energy_Dominance_PC90,13.080000,0.078209241
SA_Energy_Dominance_PC90,13.208000,0.078108093
SA_Energy_Dominance_PC90,13.260000,0.078041654
SA_Energy_Dominance_PC90,13.468000,0.078023169
SA_Energy_Dominance_PC90,13.892000,0.077995973
SA_Energy_Dominance_PC90,13.992000,0.077980539
SA_Energy_Dominance_PC90,14.118000,0.077734204
SA_Energy_Dominance_PC90,14.272000,0.077508709
SA_Energy_Dominance_PC90,14.310000,0.077431553
SA_Energy_Dominance_PC90,14.312000,0.077286425
SA_Energy_Dominance_PC90,14.364000,0.077104070
SA_Energy_Dominance_PC90,14.450000,0.076962610
SA_Energy_Dominance_PC90,14.460000,0.076920504
SA_Energy_Dominance_PC90,14.470000,0.076369058
SA_Energy_Dominance_PC90,14.512000,0.076310072
SA_Energy_Dominance_PC90,14.538000,0.076260913
SA_Energy_Dominance_PC90,14.622000,0.076031216
SA_Energy_Dominance_PC90,14.666000,0.075981886
SA_Energy_Dominance_PC90,14.746000,0.075981857
SA_Energy_Dominance_PC90,14.898000,0.075978577
SA_Energy_Dominance_PC90,15.056000,0.075936505
SA_Energy_Dominance_PC90,15.164000,0.075817051
SA_Energy_Dominance_PC90,15.414000,0.075771178
SA_Energy_Dominance_PC90,15.508000,0.075676304
SA_Energy_Dominance_PC90,16.082000,0.070095294
SA_Energy_Dominance_PC90,16.124000,0.069897288
SA_Energy_Dominance_PC90,16.142000,0.069644235
SA_Energy_Dominance_PC90,16.310000,0.069623489
SA_Energy_Dominance_PC90,17.526000,0.069593007
SA_Energy_Dominance_PC90,17.662000,0.069539894
SA_Energy_Dominance_PC90,17.858000,0.069535745
SA_Energy_Dominance_PC90,18.030000,0.069533727
SA_Energy_Dominance_PC90,18.800000,0.069375858
SA_Energy_Dominance_PC90,18.852000,0.069255444
